-94.700E-03,+3.040E-03,+52.294E-03
-94.600E-03,-5.000E-03,+63.601E-03
-94.500E-03,-5.000E-03,+72.394E-03
-94.400E-03,-5.000E-03,+83.701E-03
-94.300E-03,+3.040E-03,+73.651E-03
-94.200E-03,-12.538E-03,+83.701E-03
-94.100E-03,-980E-06,+63.601E-03
-94.000E-03,+3.040E-03,+82.445E-03
-93.900E-03,-8.518E-03,+63.601E-03
-93.800E-03,-5.000E-03,+63.601E-03
-93.700E-03,-980E-06,+83.701E-03
-93.600E-03,-5.000E-03,+43.500E-03
-93.500E-03,-5.000E-03,+83.701E-03
-93.400E-03,-5.000E-03,+24.656E-03
-93.300E-03,-5.000E-03,+72.394E-03
-93.200E-03,-5.000E-03,+63.601E-03
-93.100E-03,-9.020E-03,+63.601E-03
-93.000E-03,-5.000E-03,+63.601E-03
-92.900E-03,-5.000E-03,+63.601E-03
-92.800E-03,-5.000E-03,+63.601E-03
-92.700E-03,-5.000E-03,+63.601E-03
-92.600E-03,-5.000E-03,+63.601E-03
-92.500E-03,-5.000E-03,+73.651E-03
-92.400E-03,-5.000E-03,+63.601E-03
-92.300E-03,-9.020E-03,+52.294E-03
-92.200E-03,-5.000E-03,+63.601E-03
-92.100E-03,-980E-06,+73.651E-03
-92.000E-03,-5.000E-03,+82.445E-03
-91.900E-03,-5.000E-03,+52.294E-03
-91.800E-03,-5.000E-03,+83.701E-03
-91.700E-03,-1.482E-03,+83.701E-03
-91.600E-03,-12.538E-03,+63.601E-03
-91.500E-03,-5.000E-03,+63.601E-03
-91.400E-03,-5.000E-03,+82.445E-03
-91.300E-03,-8.518E-03,+73.651E-03
-91.200E-03,-5.000E-03,+43.500E-03
-91.100E-03,-5.000E-03,+52.294E-03
-91.000E-03,-5.000E-03,+43.500E-03
-90.900E-03,-980E-06,+83.701E-03
-90.800E-03,-5.000E-03,+82.445E-03
-90.700E-03,-8.518E-03,+83.701E-03
-90.600E-03,-5.000E-03,+83.701E-03
-90.500E-03,-8.518E-03,+63.601E-03
-90.400E-03,-5.000E-03,+102.545E-03
-90.300E-03,-5.000E-03,+62.344E-03
-90.200E-03,-5.000E-03,+82.445E-03
-90.100E-03,-5.000E-03,+63.601E-03
-90.000E-03,-5.000E-03,+102.545E-03
-89.900E-03,-5.000E-03,+62.344E-03
-89.800E-03,-5.000E-03,+63.601E-03
-89.700E-03,-5.000E-03,+63.601E-03
-89.600E-03,+2.538E-03,+63.601E-03
-89.500E-03,-5.000E-03,+63.601E-03
-89.400E-03,-5.000E-03,+82.445E-03
-89.300E-03,-5.000E-03,+63.601E-03
-89.200E-03,-5.000E-03,+63.601E-03
-89.100E-03,-9.020E-03,+82.445E-03
-89.000E-03,-5.000E-03,+82.445E-03
-88.900E-03,-8.518E-03,+63.601E-03
-88.800E-03,-5.000E-03,+63.601E-03
-88.700E-03,-5.000E-03,+63.601E-03
-88.600E-03,-5.000E-03,+102.545E-03
-88.500E-03,-1.482E-03,+73.651E-03
-88.400E-03,-5.000E-03,+63.601E-03
-88.300E-03,-5.000E-03,+83.701E-03
-88.200E-03,-5.000E-03,+63.601E-03
-88.100E-03,-980E-06,+72.394E-03
-88.000E-03,-5.000E-03,+63.601E-03
-87.900E-03,-5.000E-03,+83.701E-03
-87.800E-03,-5.000E-03,+63.601E-03
-87.700E-03,-9.020E-03,+72.394E-03
-87.600E-03,-5.000E-03,+63.601E-03
-87.500E-03,+3.040E-03,+72.394E-03
-87.400E-03,-5.000E-03,+63.601E-03
-87.300E-03,-9.020E-03,+73.651E-03
-87.200E-03,+2.538E-03,+63.601E-03
-87.100E-03,-5.000E-03,+72.394E-03
-87.000E-03,-5.000E-03,+82.445E-03
-86.900E-03,-1.482E-03,+72.394E-03
-86.800E-03,-12.538E-03,+63.601E-03
-86.700E-03,-8.518E-03,+72.394E-03
-86.600E-03,-5.000E-03,+63.601E-03
-86.500E-03,-5.000E-03,+83.701E-03
-86.400E-03,-5.000E-03,+63.601E-03
-86.300E-03,-5.000E-03,+73.651E-03
-86.200E-03,-5.000E-03,+63.601E-03
-86.100E-03,-8.518E-03,+83.701E-03
-86.000E-03,-5.000E-03,+103.802E-03
-85.900E-03,-5.000E-03,+43.500E-03
-85.800E-03,-5.000E-03,+83.701E-03
-85.700E-03,-980E-06,+72.394E-03
-85.600E-03,-12.538E-03,+63.601E-03
-85.500E-03,-1.482E-03,+52.294E-03
-85.400E-03,-5.000E-03,+82.445E-03
-85.300E-03,-1.482E-03,+72.394E-03
-85.200E-03,-12.538E-03,+82.445E-03
-85.100E-03,-9.020E-03,+63.601E-03
-85.000E-03,+2.538E-03,+63.601E-03
-84.900E-03,-5.000E-03,+82.445E-03
-84.800E-03,-5.000E-03,+82.445E-03
-84.700E-03,-5.000E-03,+73.651E-03
-84.600E-03,-5.000E-03,+63.601E-03
-84.500E-03,-5.000E-03,+53.550E-03
-84.400E-03,-5.000E-03,+102.545E-03
-84.300E-03,-5.000E-03,+72.394E-03
-84.200E-03,-12.538E-03,+63.601E-03
-84.100E-03,-9.020E-03,+63.601E-03
-84.000E-03,-5.000E-03,+83.701E-03
-83.900E-03,-13.040E-03,+83.701E-03
-83.800E-03,-5.000E-03,+102.545E-03
-83.700E-03,-5.000E-03,+83.701E-03
-83.600E-03,-5.000E-03,+63.601E-03
-83.500E-03,-1.482E-03,+63.601E-03
-83.400E-03,-5.000E-03,+63.601E-03
-83.300E-03,-5.000E-03,+73.651E-03
-83.200E-03,-5.000E-03,+63.601E-03
-83.100E-03,-9.020E-03,+63.601E-03
-83.000E-03,-5.000E-03,+63.601E-03
-82.900E-03,-1.482E-03,+83.701E-03
-82.800E-03,-5.000E-03,+102.545E-03
-82.700E-03,-8.518E-03,+72.394E-03
-82.600E-03,-5.000E-03,+83.701E-03
-82.500E-03,-13.040E-03,+73.651E-03
-82.400E-03,-5.000E-03,+82.445E-03
-82.300E-03,-1.482E-03,+72.394E-03
-82.200E-03,-5.000E-03,+82.445E-03
-82.100E-03,-5.000E-03,+73.651E-03
-82.000E-03,+2.538E-03,+63.601E-03
-81.900E-03,-5.000E-03,+83.701E-03
-81.800E-03,-12.538E-03,+63.601E-03
-81.700E-03,-5.000E-03,+63.601E-03
-81.600E-03,-5.000E-03,+83.701E-03
-81.500E-03,-5.000E-03,+53.550E-03
-81.400E-03,+2.538E-03,+83.701E-03
-81.300E-03,-8.518E-03,+82.445E-03
-81.200E-03,-5.000E-03,+62.344E-03
-81.100E-03,-5.000E-03,+73.651E-03
-81.000E-03,-5.000E-03,+83.701E-03
-80.900E-03,-9.020E-03,+82.445E-03
-80.800E-03,-12.538E-03,+63.601E-03
-80.700E-03,-5.000E-03,+63.601E-03
-80.600E-03,-5.000E-03,+63.601E-03
-80.500E-03,+3.040E-03,+73.651E-03
-80.400E-03,+2.538E-03,+83.701E-03
-80.300E-03,-5.000E-03,+83.701E-03
-80.200E-03,-5.000E-03,+63.601E-03
-80.100E-03,-5.000E-03,+73.651E-03
-80.000E-03,-5.000E-03,+82.445E-03
-79.900E-03,-980E-06,+62.344E-03
-79.800E-03,-5.000E-03,+62.344E-03
-79.700E-03,-5.000E-03,+43.500E-03
-79.600E-03,-5.000E-03,+83.701E-03
-79.500E-03,-5.000E-03,+83.701E-03
-79.400E-03,+2.538E-03,+82.445E-03
-79.300E-03,-1.482E-03,+72.394E-03
-79.200E-03,-5.000E-03,+102.545E-03
-79.100E-03,-5.000E-03,+73.651E-03
-79.000E-03,-5.000E-03,+102.545E-03
-78.900E-03,-5.000E-03,+63.601E-03
-78.800E-03,-5.000E-03,+82.445E-03
-78.700E-03,-5.000E-03,+72.394E-03
-78.600E-03,-5.000E-03,+83.701E-03
-78.500E-03,-8.518E-03,+63.601E-03
-78.400E-03,-5.000E-03,+102.545E-03
-78.300E-03,-13.040E-03,+73.651E-03
-78.200E-03,+2.538E-03,+83.701E-03
-78.100E-03,-980E-06,+63.601E-03
-78.000E-03,-5.000E-03,+63.601E-03
-77.900E-03,-5.000E-03,+83.701E-03
-77.800E-03,+2.538E-03,+43.500E-03
-77.700E-03,-1.482E-03,+53.550E-03
-77.600E-03,-5.000E-03,+63.601E-03
-77.500E-03,-5.000E-03,+83.701E-03
-77.400E-03,-5.000E-03,+82.445E-03
-77.300E-03,-9.020E-03,+73.651E-03
-77.200E-03,-5.000E-03,+63.601E-03
-77.100E-03,-9.020E-03,+73.651E-03
-77.000E-03,+2.538E-03,+43.500E-03
-76.900E-03,-5.000E-03,+73.651E-03
-76.800E-03,-5.000E-03,+63.601E-03
-76.700E-03,-5.000E-03,+82.445E-03
-76.600E-03,-5.000E-03,+43.500E-03
-76.500E-03,-5.000E-03,+73.651E-03
-76.400E-03,+2.538E-03,+83.701E-03
-76.300E-03,-9.020E-03,+72.394E-03
-76.200E-03,+2.538E-03,+63.601E-03
-76.100E-03,-5.000E-03,+72.394E-03
-76.000E-03,-5.000E-03,+63.601E-03
-75.900E-03,-5.000E-03,+63.601E-03
-75.800E-03,+2.538E-03,+43.500E-03
-75.700E-03,-5.000E-03,+63.601E-03
-75.600E-03,-5.000E-03,+63.601E-03
-75.500E-03,-5.000E-03,+73.651E-03
-75.400E-03,-5.000E-03,+63.601E-03
-75.300E-03,-8.518E-03,+73.651E-03
-75.200E-03,-5.000E-03,+62.344E-03
-75.100E-03,+3.040E-03,+63.601E-03
-75.000E-03,-5.000E-03,+102.545E-03
-74.900E-03,-5.000E-03,+52.294E-03
-74.800E-03,-12.538E-03,+63.601E-03
-74.700E-03,-980E-06,+63.601E-03
-74.600E-03,+2.538E-03,+43.500E-03
-74.500E-03,-5.000E-03,+73.651E-03
-74.400E-03,-12.538E-03,+63.601E-03
-74.300E-03,-5.000E-03,+83.701E-03
-74.200E-03,-5.000E-03,+83.701E-03
-74.100E-03,-1.482E-03,+83.701E-03
-74.000E-03,-5.000E-03,+63.601E-03
-73.900E-03,-1.482E-03,+73.651E-03
-73.800E-03,+2.538E-03,+82.445E-03
-73.700E-03,-5.000E-03,+73.651E-03
-73.600E-03,-5.000E-03,+82.445E-03
-73.500E-03,-5.000E-03,+103.802E-03
-73.400E-03,-5.000E-03,+63.601E-03
-73.300E-03,+3.040E-03,+83.701E-03
-73.200E-03,-5.000E-03,+63.601E-03
-73.100E-03,-8.518E-03,+83.701E-03
-73.000E-03,-5.000E-03,+83.701E-03
-72.900E-03,-5.000E-03,+63.601E-03
-72.800E-03,-5.000E-03,+63.601E-03
-72.700E-03,+2.538E-03,+63.601E-03
-72.600E-03,-5.000E-03,+82.445E-03
-72.500E-03,-980E-06,+83.701E-03
-72.400E-03,-5.000E-03,+83.701E-03
-72.300E-03,-1.482E-03,+82.445E-03
-72.200E-03,-5.000E-03,+63.601E-03
-72.100E-03,-9.020E-03,+72.394E-03
-72.000E-03,+3.040E-03,+43.500E-03
-71.900E-03,-5.000E-03,+72.394E-03
-71.800E-03,-5.000E-03,+63.601E-03
-71.700E-03,-9.020E-03,+63.601E-03
-71.600E-03,-5.000E-03,+63.601E-03
-71.500E-03,-1.482E-03,+73.651E-03
-71.400E-03,-5.000E-03,+63.601E-03
-71.300E-03,-980E-06,+83.701E-03
-71.200E-03,-5.000E-03,+82.445E-03
-71.100E-03,-9.020E-03,+63.601E-03
-71.000E-03,-5.000E-03,+63.601E-03
-70.900E-03,-5.000E-03,+83.701E-03
-70.800E-03,-5.000E-03,+63.601E-03
-70.700E-03,-5.000E-03,+82.445E-03
-70.600E-03,-5.000E-03,+103.802E-03
-70.500E-03,-980E-06,+93.751E-03
-70.400E-03,-5.000E-03,+83.701E-03
-70.300E-03,-5.000E-03,+63.601E-03
-70.200E-03,+2.538E-03,+63.601E-03
-70.100E-03,-8.518E-03,+52.294E-03
-70.000E-03,+2.538E-03,+102.545E-03
-69.900E-03,-5.000E-03,+73.651E-03
-69.800E-03,-5.000E-03,+63.601E-03
-69.700E-03,-1.482E-03,+62.344E-03
-69.600E-03,-5.000E-03,+82.445E-03
-69.500E-03,-8.518E-03,+83.701E-03
-69.400E-03,-5.000E-03,+83.701E-03
-69.300E-03,-980E-06,+73.651E-03
-69.200E-03,-5.000E-03,+82.445E-03
-69.100E-03,-980E-06,+63.601E-03
-69.000E-03,-5.000E-03,+43.500E-03
-68.900E-03,-8.518E-03,+73.651E-03
-68.800E-03,+2.538E-03,+83.701E-03
-68.700E-03,-5.000E-03,+63.601E-03
-68.600E-03,-12.538E-03,+82.445E-03
-68.500E-03,-5.000E-03,+63.601E-03
-68.400E-03,-5.000E-03,+63.601E-03
-68.300E-03,-5.000E-03,+43.500E-03
-68.200E-03,-5.000E-03,+43.500E-03
-68.100E-03,-1.482E-03,+63.601E-03
-68.000E-03,-5.000E-03,+63.601E-03
-67.900E-03,-980E-06,+83.701E-03
-67.800E-03,-5.000E-03,+63.601E-03
-67.700E-03,-980E-06,+83.701E-03
-67.600E-03,-5.000E-03,+43.500E-03
-67.500E-03,-1.482E-03,+72.394E-03
-67.400E-03,-5.000E-03,+63.601E-03
-67.300E-03,-5.000E-03,+63.601E-03
-67.200E-03,-5.000E-03,+83.701E-03
-67.100E-03,-980E-06,+63.601E-03
-67.000E-03,-5.000E-03,+82.445E-03
-66.900E-03,-5.000E-03,+73.651E-03
-66.800E-03,+2.538E-03,+63.601E-03
-66.700E-03,-5.000E-03,+63.601E-03
-66.600E-03,-5.000E-03,+63.601E-03
-66.500E-03,-5.000E-03,+72.394E-03
-66.400E-03,-12.538E-03,+62.344E-03
-66.300E-03,-1.482E-03,+62.344E-03
-66.200E-03,+2.538E-03,+102.545E-03
-66.100E-03,-5.000E-03,+92.495E-03
-66.000E-03,-5.000E-03,+83.701E-03
-65.900E-03,-1.482E-03,+53.550E-03
-65.800E-03,-5.000E-03,+63.601E-03
-65.700E-03,-1.482E-03,+53.550E-03
-65.600E-03,-5.000E-03,+63.601E-03
-65.500E-03,-5.000E-03,+72.394E-03
-65.400E-03,-5.000E-03,+82.445E-03
-65.300E-03,-5.000E-03,+63.601E-03
-65.200E-03,-12.538E-03,+43.500E-03
-65.100E-03,+3.040E-03,+72.394E-03
-65.000E-03,+2.538E-03,+43.500E-03
-64.900E-03,-5.000E-03,+93.751E-03
-64.800E-03,-5.000E-03,+102.545E-03
-64.700E-03,-1.482E-03,+72.394E-03
-64.600E-03,-5.000E-03,+63.601E-03
-64.500E-03,-5.000E-03,+63.601E-03
-64.400E-03,-5.000E-03,+62.344E-03
-64.300E-03,-5.000E-03,+53.550E-03
-64.200E-03,+2.538E-03,+43.500E-03
-64.100E-03,-9.020E-03,+63.601E-03
-64.000E-03,-5.000E-03,+82.445E-03
-63.900E-03,-5.000E-03,+73.651E-03
-63.800E-03,-12.538E-03,+63.601E-03
-63.700E-03,-5.000E-03,+72.394E-03
-63.600E-03,-5.000E-03,+63.601E-03
-63.500E-03,-9.020E-03,+73.651E-03
-63.400E-03,+2.538E-03,+63.601E-03
-63.300E-03,-5.000E-03,+63.601E-03
-63.200E-03,-5.000E-03,+63.601E-03
-63.100E-03,-5.000E-03,+72.394E-03
-63.000E-03,-5.000E-03,+63.601E-03
-62.900E-03,-5.000E-03,+63.601E-03
-62.800E-03,-12.538E-03,+63.601E-03
-62.700E-03,-5.000E-03,+72.394E-03
-62.600E-03,-5.000E-03,+63.601E-03
-62.500E-03,-5.000E-03,+73.651E-03
-62.400E-03,-5.000E-03,+63.601E-03
-62.300E-03,-1.482E-03,+83.701E-03
-62.200E-03,-5.000E-03,+83.701E-03
-62.100E-03,-5.000E-03,+72.394E-03
-62.000E-03,-5.000E-03,+63.601E-03
-61.900E-03,-8.518E-03,+63.601E-03
-61.800E-03,+3.040E-03,+63.601E-03
-61.700E-03,-5.000E-03,+63.601E-03
-61.600E-03,-12.538E-03,+63.601E-03
-61.500E-03,-8.518E-03,+63.601E-03
-61.400E-03,+3.040E-03,+83.701E-03
-61.300E-03,+3.040E-03,+52.294E-03
-61.200E-03,+2.538E-03,+63.601E-03
-61.100E-03,-1.482E-03,+73.651E-03
-61.000E-03,-5.000E-03,+102.545E-03
-60.900E-03,-8.518E-03,+63.601E-03
-60.800E-03,-5.000E-03,+63.601E-03
-60.700E-03,-1.482E-03,+92.495E-03
-60.600E-03,-5.000E-03,+63.601E-03
-60.500E-03,-5.000E-03,+82.445E-03
-60.400E-03,-5.000E-03,+83.701E-03
-60.300E-03,-5.000E-03,+83.701E-03
-60.200E-03,+2.538E-03,+63.601E-03
-60.100E-03,-9.020E-03,+92.495E-03
-60.000E-03,-13.040E-03,+63.601E-03
-59.900E-03,-13.040E-03,+63.601E-03
-59.800E-03,+2.538E-03,+83.701E-03
-59.700E-03,-5.000E-03,+63.601E-03
-59.600E-03,+2.538E-03,+83.701E-03
-59.500E-03,-5.000E-03,+63.601E-03
-59.400E-03,+2.538E-03,+83.701E-03
-59.300E-03,-5.000E-03,+63.601E-03
-59.200E-03,-5.000E-03,+63.601E-03
-59.100E-03,-8.518E-03,+63.601E-03
-59.000E-03,-5.000E-03,+102.545E-03
-58.900E-03,-9.020E-03,+63.601E-03
-58.800E-03,-5.000E-03,+63.601E-03
-58.700E-03,-9.020E-03,+72.394E-03
-58.600E-03,-5.000E-03,+102.545E-03
-58.500E-03,-5.000E-03,+72.394E-03
-58.400E-03,-5.000E-03,+63.601E-03
-58.300E-03,+3.040E-03,+72.394E-03
-58.200E-03,-5.000E-03,+82.445E-03
-58.100E-03,-5.000E-03,+73.651E-03
-58.000E-03,-5.000E-03,+102.545E-03
-57.900E-03,-9.020E-03,+63.601E-03
-57.800E-03,-5.000E-03,+43.500E-03
-57.700E-03,-5.000E-03,+73.651E-03
-57.600E-03,-5.000E-03,+63.601E-03
-57.500E-03,-1.482E-03,+72.394E-03
-57.400E-03,-5.000E-03,+63.601E-03
-57.300E-03,-5.000E-03,+63.601E-03
-57.200E-03,-5.000E-03,+63.601E-03
-57.100E-03,-9.020E-03,+92.495E-03
-57.000E-03,+3.040E-03,+63.601E-03
-56.900E-03,-5.000E-03,+72.394E-03
-56.800E-03,-5.000E-03,+43.500E-03
-56.700E-03,-8.518E-03,+73.651E-03
-56.600E-03,-5.000E-03,+62.344E-03
-56.500E-03,-5.000E-03,+73.651E-03
-56.400E-03,-5.000E-03,+63.601E-03
-56.300E-03,-980E-06,+72.394E-03
-56.200E-03,-5.000E-03,+63.601E-03
-56.100E-03,-5.000E-03,+73.651E-03
-56.000E-03,-5.000E-03,+82.445E-03
-55.900E-03,-8.518E-03,+72.394E-03
-55.800E-03,-5.000E-03,+83.701E-03
-55.700E-03,-980E-06,+62.344E-03
-55.600E-03,+3.040E-03,+43.500E-03
-55.500E-03,-5.000E-03,+82.445E-03
-55.400E-03,+2.538E-03,+83.701E-03
-55.300E-03,-5.000E-03,+83.701E-03
-55.200E-03,-12.538E-03,+63.601E-03
-55.100E-03,-980E-06,+93.751E-03
-55.000E-03,-5.000E-03,+62.344E-03
-54.900E-03,-980E-06,+53.550E-03
-54.800E-03,-5.000E-03,+63.601E-03
-54.700E-03,-9.020E-03,+83.701E-03
-54.600E-03,-5.000E-03,+63.601E-03
-54.500E-03,-1.482E-03,+63.601E-03
-54.400E-03,-5.000E-03,+83.701E-03
-54.300E-03,-5.000E-03,+83.701E-03
-54.200E-03,-5.000E-03,+83.701E-03
-54.100E-03,-1.482E-03,+72.394E-03
-54.000E-03,-5.000E-03,+43.500E-03
-53.900E-03,-1.482E-03,+72.394E-03
-53.800E-03,-5.000E-03,+83.701E-03
-53.700E-03,-980E-06,+63.601E-03
-53.600E-03,-5.000E-03,+83.701E-03
-53.500E-03,-5.000E-03,+92.495E-03
-53.400E-03,-5.000E-03,+63.601E-03
-53.300E-03,+2.538E-03,+43.500E-03
-53.200E-03,+2.538E-03,+83.701E-03
-53.100E-03,-5.000E-03,+83.701E-03
-53.000E-03,-5.000E-03,+82.445E-03
-52.900E-03,-5.000E-03,+72.394E-03
-52.800E-03,-5.000E-03,+83.701E-03
-52.700E-03,-5.000E-03,+92.495E-03
-52.600E-03,-5.000E-03,+63.601E-03
-52.500E-03,-5.000E-03,+72.394E-03
-52.400E-03,-5.000E-03,+63.601E-03
-52.300E-03,-5.000E-03,+72.394E-03
-52.200E-03,-5.000E-03,+63.601E-03
-52.100E-03,-5.000E-03,+63.601E-03
-52.000E-03,-5.000E-03,+102.545E-03
-51.900E-03,-980E-06,+83.701E-03
-51.800E-03,-5.000E-03,+82.445E-03
-51.700E-03,-5.000E-03,+63.601E-03
-51.600E-03,-5.000E-03,+62.344E-03
-51.500E-03,-5.000E-03,+63.601E-03
-51.400E-03,+2.538E-03,+103.802E-03
-51.300E-03,-1.482E-03,+83.701E-03
-51.200E-03,-12.538E-03,+62.344E-03
-51.100E-03,-5.000E-03,+73.651E-03
-51.000E-03,-5.000E-03,+43.500E-03
-50.900E-03,-1.482E-03,+62.344E-03
-50.800E-03,-5.000E-03,+62.344E-03
-50.700E-03,-8.518E-03,+63.601E-03
-50.600E-03,-5.000E-03,+63.601E-03
-50.500E-03,-5.000E-03,+63.601E-03
-50.400E-03,-5.000E-03,+82.445E-03
-50.300E-03,-980E-06,+63.601E-03
-50.200E-03,-5.000E-03,+63.601E-03
-50.100E-03,-9.020E-03,+73.651E-03
-50.000E-03,+3.040E-03,+62.344E-03
-49.900E-03,-744.196E-03,+2.596264E+00
-49.800E-03,+766.357E-03,+2.596264E+00
-49.700E-03,-692.437E-03,+2.596264E+00
-49.600E-03,+445.251E-03,+2.596264E+00
-49.500E-03,-214.045E-03,+2.596264E+00
-49.400E-03,-149.221E-03,+2.596264E+00
-49.300E-03,+384.447E-03,+2.596264E+00
-49.200E-03,-527.111E-03,+2.596264E+00
-49.100E-03,+641.734E-03,+2.596264E+00
-49.000E-03,-639.673E-03,+2.596264E+00
-48.900E-03,+525.653E-03,+2.596264E+00
-48.800E-03,-302.487E-03,+2.596264E+00
-48.700E-03,+111.583E-03,+2.596264E+00
-48.600E-03,+66.859E-03,+2.596264E+00
-48.500E-03,-293.945E-03,+2.596264E+00
-48.400E-03,+436.709E-03,+2.576163E+00
-48.300E-03,-482.889E-03,+2.484455E+00
-48.200E-03,+469.372E-03,+2.375158E+00
-48.100E-03,-366.809E-03,+2.294756E+00
-48.000E-03,+171.884E-03,+2.194254E+00
-47.900E-03,-53.241E-03,+2.113852E+00
-47.800E-03,-84.899E-03,+2.012093E+00
-47.700E-03,+263.844E-03,+1.921641E+00
-47.600E-03,-334.146E-03,+1.832445E+00
-47.500E-03,+340.729E-03,+1.752043E+00
-47.400E-03,-286.407E-03,+1.690485E+00
-47.300E-03,+208.065E-03,+1.600033E+00
-47.200E-03,-109.523E-03,+1.510837E+00
-47.100E-03,+3.040E-03,+1.459329E+00
-47.000E-03,+147.261E-03,+1.370133E+00
-46.900E-03,-185.402E-03,+1.350033E+00
-46.800E-03,+227.663E-03,+1.268374E+00
-46.700E-03,-226.106E-03,+1.218123E+00
-46.600E-03,+163.844E-03,+1.167872E+00
-46.500E-03,-113.543E-03,+1.078676E+00
-46.400E-03,+35.201E-03,+1.047269E+00
-46.300E-03,+46.759E-03,+976.917E-03
-46.200E-03,-125.101E-03,+948.023E-03
-46.100E-03,+143.241E-03,+896.515E-03
-46.000E-03,-157.764E-03,+867.621E-03
-45.900E-03,+139.724E-03,+807.319E-03
-45.800E-03,-109.523E-03,+765.862E-03
-45.700E-03,+35.201E-03,+726.917E-03
-45.600E-03,+2.538E-03,+706.817E-03
-45.500E-03,-60.779E-03,+686.716E-03
-45.400E-03,+90.980E-03,+626.415E-03
-45.300E-03,-109.523E-03,+616.364E-03
-45.200E-03,+99.020E-03,+564.857E-03
-45.100E-03,-81.382E-03,+546.013E-03
-45.000E-03,+43.241E-03,+485.711E-03
-44.900E-03,-9.020E-03,+495.761E-03
-44.800E-03,-13.040E-03,+445.510E-03
-44.700E-03,+50.779E-03,+425.410E-03
-44.600E-03,-76.859E-03,+405.309E-03
-44.500E-03,+59.322E-03,+375.158E-03
-44.400E-03,-61.281E-03,+324.907E-03
-44.300E-03,+35.201E-03,+324.907E-03
-44.200E-03,-21.080E-03,+324.907E-03
-44.100E-03,-16.558E-03,+283.450E-03
-44.000E-03,+34.698E-03,+284.706E-03
-43.900E-03,-40.678E-03,+264.606E-03
-43.800E-03,+50.779E-03,+224.405E-03
-43.700E-03,-45.201E-03,+244.505E-03
-43.600E-03,+27.161E-03,+223.148E-03
-43.500E-03,-13.040E-03,+204.304E-03
-43.400E-03,-12.538E-03,+204.304E-03
-43.300E-03,+11.080E-03,+182.947E-03
-43.200E-03,-29.121E-03,+204.304E-03
-43.100E-03,+23.141E-03,+152.796E-03
-43.000E-03,-29.121E-03,+162.847E-03
-42.900E-03,+15.101E-03,+123.902E-03
-42.800E-03,-13.040E-03,+144.003E-03
-42.700E-03,-8.518E-03,+164.103E-03
-42.600E-03,+10.578E-03,+162.847E-03
-42.500E-03,-16.558E-03,+144.003E-03
-42.400E-03,+19.121E-03,+123.902E-03
-42.300E-03,-21.080E-03,+123.902E-03
-42.200E-03,+19.121E-03,+123.902E-03
-42.100E-03,-13.040E-03,+144.003E-03
-42.000E-03,-5.000E-03,+142.746E-03
-41.900E-03,+10.578E-03,+113.852E-03
-41.800E-03,-20.578E-03,+144.003E-03
