-2.415000E-03,-32.600502E-03,+62.881908E-03
-2.410000E-03,-32.600502E-03,+71.248742E-03
-2.405000E-03,-41.394472E-03,+62.881908E-03
-2.400000E-03,-51.444723E-03,+41.499998E-03
-2.395000E-03,-42.650754E-03,+78.685928E-03
-2.390000E-03,-32.600502E-03,+70.319094E-03
-2.385000E-03,-42.650754E-03,+71.248742E-03
-2.380000E-03,-51.444723E-03,+56.374370E-03
-2.375000E-03,-32.600502E-03,+56.374370E-03
-2.370000E-03,-52.701005E-03,+71.248742E-03
-2.365000E-03,-42.650754E-03,+78.685928E-03
-2.360000E-03,-51.444723E-03,+56.374370E-03
-2.355000E-03,-42.650754E-03,+77.756279E-03
-2.350000E-03,-52.701005E-03,+86.123114E-03
-2.345000E-03,-41.394472E-03,+78.685928E-03
-2.340000E-03,-32.600502E-03,+71.248742E-03
-2.335000E-03,-41.394472E-03,+78.685928E-03
-2.330000E-03,-32.600502E-03,+85.193465E-03
-2.325000E-03,-21.293970E-03,+71.248742E-03
-2.320000E-03,-32.600502E-03,+71.248742E-03
-2.315000E-03,-32.600502E-03,+63.811556E-03
-2.310000E-03,-52.701005E-03,+85.193465E-03
-2.305000E-03,-32.600502E-03,+71.248742E-03
-2.300000E-03,-32.600502E-03,+85.193465E-03
-2.295000E-03,-32.600502E-03,+70.319094E-03
-2.290000E-03,-32.600502E-03,+85.193465E-03
-2.285000E-03,-42.650754E-03,+71.248742E-03
-2.280000E-03,-52.701005E-03,+86.123114E-03
-2.275000E-03,-41.394472E-03,+71.248742E-03
-2.270000E-03,-32.600502E-03,+56.374370E-03
-2.265000E-03,-41.394472E-03,+71.248742E-03
-2.260000E-03,-32.600502E-03,+56.374370E-03
-2.255000E-03,-41.394472E-03,+48.937184E-03
-2.250000E-03,-32.600502E-03,+71.248742E-03
-2.245000E-03,-21.293970E-03,+56.374370E-03
-2.240000E-03,-51.444723E-03,+41.499998E-03
-2.235000E-03,-41.394472E-03,+56.374370E-03
-2.230000E-03,-32.600502E-03,+70.319094E-03
-2.225000E-03,-42.650754E-03,+56.374370E-03
-2.220000E-03,-52.701005E-03,+41.499998E-03
-2.215000E-03,-52.701005E-03,+62.881908E-03
-2.210000E-03,-51.444723E-03,+70.319094E-03
-2.205000E-03,-42.650754E-03,+70.319094E-03
-2.200000E-03,-32.600502E-03,+56.374370E-03
-2.195000E-03,-32.600502E-03,+56.374370E-03
-2.190000E-03,-51.444723E-03,+71.248742E-03
-2.185000E-03,-32.600502E-03,+56.374370E-03
-2.180000E-03,-32.600502E-03,+41.499998E-03
-2.175000E-03,-32.600502E-03,+56.374370E-03
-2.170000E-03,-32.600502E-03,+56.374370E-03
-2.165000E-03,-41.394472E-03,+56.374370E-03
-2.160000E-03,-32.600502E-03,+56.374370E-03
-2.155000E-03,-42.650754E-03,+56.374370E-03
-2.150000E-03,-51.444723E-03,+70.319094E-03
-2.145000E-03,-41.394472E-03,+56.374370E-03
-2.140000E-03,-32.600502E-03,+70.319094E-03
-2.135000E-03,-32.600502E-03,+86.123114E-03
-2.130000E-03,-32.600502E-03,+70.319094E-03
-2.125000E-03,-32.600502E-03,+56.374370E-03
-2.120000E-03,-32.600502E-03,+70.319094E-03
-2.115000E-03,-32.600502E-03,+62.881908E-03
-2.110000E-03,-51.444723E-03,+71.248742E-03
-2.105000E-03,-32.600502E-03,+71.248742E-03
-2.100000E-03,-32.600502E-03,+85.193465E-03
-2.095000E-03,-32.600502E-03,+71.248742E-03
-2.090000E-03,-51.444723E-03,+70.319094E-03
-2.085000E-03,-41.394472E-03,+86.123114E-03
-2.080000E-03,-51.444723E-03,+71.248742E-03
-2.075000E-03,-32.600502E-03,+56.374370E-03
-2.070000E-03,-32.600502E-03,+56.374370E-03
-2.065000E-03,-32.600502E-03,+41.499998E-03
-2.060000E-03,-32.600502E-03,+56.374370E-03
-2.055000E-03,-32.600502E-03,+70.319094E-03
-2.050000E-03,-12.500000E-03,+70.319094E-03
-2.045000E-03,-32.600502E-03,+62.881908E-03
-2.040000E-03,-52.701005E-03,+71.248742E-03
-2.035000E-03,-41.394472E-03,+71.248742E-03
-2.030000E-03,-51.444723E-03,+56.374370E-03
-2.025000E-03,-32.600502E-03,+56.374370E-03
-2.020000E-03,-52.701005E-03,+56.374370E-03
-2.015000E-03,-32.600502E-03,+62.881908E-03
-2.010000E-03,-51.444723E-03,+70.319094E-03
-2.005000E-03,-42.650754E-03,+56.374370E-03
-2.000000E-03,-32.600502E-03,+56.374370E-03
-1.995000E-03,-42.650754E-03,+48.007536E-03
-1.990000E-03,-32.600502E-03,+71.248742E-03
-1.985000E-03,-42.650754E-03,+48.007536E-03
-1.980000E-03,-32.600502E-03,+56.374370E-03
-1.975000E-03,-32.600502E-03,+63.811556E-03
-1.970000E-03,-71.545226E-03,+71.248742E-03
-1.965000E-03,-32.600502E-03,+78.685928E-03
-1.960000E-03,-32.600502E-03,+56.374370E-03
-1.955000E-03,-41.394472E-03,+78.685928E-03
-1.950000E-03,-32.600502E-03,+71.248742E-03
-1.945000E-03,-32.600502E-03,+63.811556E-03
-1.940000E-03,-32.600502E-03,+71.248742E-03
-1.935000E-03,-41.394472E-03,+78.685928E-03
-1.930000E-03,-32.600502E-03,+71.248742E-03
-1.925000E-03,-42.650754E-03,+62.881908E-03
-1.920000E-03,-52.701005E-03,+56.374370E-03
-1.915000E-03,-32.600502E-03,+62.881908E-03
-1.910000E-03,-32.600502E-03,+70.319094E-03
-1.905000E-03,-32.600502E-03,+78.685928E-03
-1.900000E-03,-32.600502E-03,+70.319094E-03
-1.895000E-03,-21.293970E-03,+63.811556E-03
-1.890000E-03,-32.600502E-03,+71.248742E-03
-1.885000E-03,-21.293970E-03,+71.248742E-03
-1.880000E-03,-32.600502E-03,+85.193465E-03
-1.875000E-03,-32.600502E-03,+56.374370E-03
-1.870000E-03,-52.701005E-03,+85.193465E-03
-1.865000E-03,-32.600502E-03,+62.881908E-03
-1.860000E-03,-32.600502E-03,+85.193465E-03
-1.855000E-03,-32.600502E-03,+71.248742E-03
-1.850000E-03,-32.600502E-03,+71.248742E-03
-1.845000E-03,-32.600502E-03,+56.374370E-03
-1.840000E-03,-32.600502E-03,+56.374370E-03
-1.835000E-03,-32.600502E-03,+63.811556E-03
-1.830000E-03,-32.600502E-03,+56.374370E-03
-1.825000E-03,-32.600502E-03,+71.248742E-03
-1.820000E-03,-32.600502E-03,+71.248742E-03
-1.815000E-03,-32.600502E-03,+71.248742E-03
-1.810000E-03,-32.600502E-03,+71.248742E-03
-1.805000E-03,-42.650754E-03,+56.374370E-03
-1.800000E-03,-32.600502E-03,+56.374370E-03
-1.795000E-03,-32.600502E-03,+55.444722E-03
-1.790000E-03,-32.600502E-03,+56.374370E-03
-1.785000E-03,-41.394472E-03,+77.756279E-03
-1.780000E-03,-12.500000E-03,+71.248742E-03
-1.775000E-03,-41.394472E-03,+71.248742E-03
-1.770000E-03,-51.444723E-03,+70.319094E-03
-1.765000E-03,-21.293970E-03,+77.756279E-03
-1.760000E-03,-52.701005E-03,+56.374370E-03
-1.755000E-03,-42.650754E-03,+71.248742E-03
-1.750000E-03,-32.600502E-03,+85.193465E-03
-1.745000E-03,-32.600502E-03,+70.319094E-03
-1.740000E-03,-32.600502E-03,+71.248742E-03
-1.735000E-03,-52.701005E-03,+77.756279E-03
-1.730000E-03,-32.600502E-03,+85.193465E-03
-1.725000E-03,-32.600502E-03,+62.881908E-03
-1.720000E-03,-51.444723E-03,+71.248742E-03
-1.715000E-03,-32.600502E-03,+70.319094E-03
-1.710000E-03,-51.444723E-03,+71.248742E-03
-1.705000E-03,-32.600502E-03,+77.756279E-03
-1.700000E-03,-32.600502E-03,+71.248742E-03
-1.695000E-03,-32.600502E-03,+56.374370E-03
-1.690000E-03,-31.344221E-03,+70.319094E-03
-1.685000E-03,-52.701005E-03,+71.248742E-03
-1.680000E-03,-52.701005E-03,+41.499998E-03
-1.675000E-03,-42.650754E-03,+62.881908E-03
-1.670000E-03,-32.600502E-03,+41.499998E-03
-1.665000E-03,-41.394472E-03,+63.811556E-03
-1.660000E-03,-51.444723E-03,+71.248742E-03
-1.655000E-03,-32.600502E-03,+78.685928E-03
-1.650000E-03,-32.600502E-03,+71.248742E-03
-1.645000E-03,-42.650754E-03,+56.374370E-03
-1.640000E-03,-32.600502E-03,+56.374370E-03
-1.635000E-03,-52.701005E-03,+77.756279E-03
-1.630000E-03,-32.600502E-03,+100.067837E-03
-1.625000E-03,-32.600502E-03,+92.630651E-03
-1.620000E-03,-32.600502E-03,+56.374370E-03
-1.615000E-03,-31.344221E-03,+77.756279E-03
-1.610000E-03,-32.600502E-03,+71.248742E-03
-1.605000E-03,-42.650754E-03,+71.248742E-03
-1.600000E-03,-52.701005E-03,+56.374370E-03
-1.595000E-03,-32.600502E-03,+56.374370E-03
-1.590000E-03,-32.600502E-03,+70.319094E-03
-1.585000E-03,-41.394472E-03,+78.685928E-03
-1.580000E-03,-32.600502E-03,+70.319094E-03
-1.575000E-03,-32.600502E-03,+56.374370E-03
-1.570000E-03,-32.600502E-03,+56.374370E-03
-1.565000E-03,-41.394472E-03,+62.881908E-03
-1.560000E-03,-32.600502E-03,+56.374370E-03
-1.555000E-03,-22.550251E-03,+62.881908E-03
-1.550000E-03,-32.600502E-03,+70.319094E-03
-1.545000E-03,-42.650754E-03,+63.811556E-03
-1.540000E-03,-32.600502E-03,+70.319094E-03
-1.535000E-03,-32.600502E-03,+63.811556E-03
-1.530000E-03,-52.701005E-03,+56.374370E-03
-1.525000E-03,-32.600502E-03,+62.881908E-03
-1.520000E-03,-71.545226E-03,+56.374370E-03
-1.515000E-03,-42.650754E-03,+56.374370E-03
-1.510000E-03,-32.600502E-03,+41.499998E-03
-1.505000E-03,-41.394472E-03,+63.811556E-03
-1.500000E-03,-51.444723E-03,+56.374370E-03
-1.495000E-03,-32.600502E-03,+48.007536E-03
-1.490000E-03,-51.444723E-03,+71.248742E-03
-1.485000E-03,-41.394472E-03,+63.811556E-03
-1.480000E-03,-32.600502E-03,+85.193465E-03
-1.475000E-03,-32.600502E-03,+86.123114E-03
-1.470000E-03,-32.600502E-03,+71.248742E-03
-1.465000E-03,-32.600502E-03,+62.881908E-03
-1.460000E-03,-32.600502E-03,+86.123114E-03
-1.455000E-03,-32.600502E-03,+86.123114E-03
-1.450000E-03,-32.600502E-03,+71.248742E-03
-1.445000E-03,-32.600502E-03,+71.248742E-03
-1.440000E-03,-52.701005E-03,+85.193465E-03
-1.435000E-03,-41.394472E-03,+63.811556E-03
-1.430000E-03,-32.600502E-03,+85.193465E-03
-1.425000E-03,-32.600502E-03,+63.811556E-03
-1.420000E-03,-32.600502E-03,+56.374370E-03
-1.415000E-03,-41.394472E-03,+56.374370E-03
-1.410000E-03,-32.600502E-03,+70.319094E-03
-1.405000E-03,-32.600502E-03,+63.811556E-03
-1.400000E-03,-51.444723E-03,+56.374370E-03
-1.395000E-03,-32.600502E-03,+56.374370E-03
-1.390000E-03,-32.600502E-03,+56.374370E-03
-1.385000E-03,-41.394472E-03,+86.123114E-03
-1.380000E-03,-32.600502E-03,+85.193465E-03
-1.375000E-03,-21.293970E-03,+63.811556E-03
-1.370000E-03,-32.600502E-03,+86.123114E-03
-1.365000E-03,-32.600502E-03,+77.756279E-03
-1.360000E-03,-51.444723E-03,+56.374370E-03
-1.355000E-03,-52.701005E-03,+78.685928E-03
-1.350000E-03,-32.600502E-03,+71.248742E-03
-1.345000E-03,-31.344221E-03,+62.881908E-03
-1.340000E-03,-12.500000E-03,+56.374370E-03
-1.335000E-03,-21.293970E-03,+56.374370E-03
-1.330000E-03,-32.600502E-03,+85.193465E-03
-1.325000E-03,-21.293970E-03,+71.248742E-03
-1.320000E-03,-12.500000E-03,+71.248742E-03
-1.315000E-03,-41.394472E-03,+63.811556E-03
-1.310000E-03,-32.600502E-03,+71.248742E-03
-1.305000E-03,-41.394472E-03,+86.123114E-03
-1.300000E-03,-32.600502E-03,+71.248742E-03
-1.295000E-03,-42.650754E-03,+86.123114E-03
-1.290000E-03,-32.600502E-03,+71.248742E-03
-1.285000E-03,-52.701005E-03,+63.811556E-03
-1.280000E-03,-32.600502E-03,+56.374370E-03
-1.275000E-03,-41.394472E-03,+63.811556E-03
-1.270000E-03,-32.600502E-03,+56.374370E-03
-1.265000E-03,-32.600502E-03,+71.248742E-03
-1.260000E-03,-32.600502E-03,+85.193465E-03
-1.255000E-03,-32.600502E-03,+56.374370E-03
-1.250000E-03,-51.444723E-03,+71.248742E-03
-1.245000E-03,-42.650754E-03,+100.997485E-03
-1.240000E-03,-51.444723E-03,+71.248742E-03
-1.235000E-03,-32.600502E-03,+93.560299E-03
-1.230000E-03,-32.600502E-03,+86.123114E-03
-1.225000E-03,-42.650754E-03,+63.811556E-03
-1.220000E-03,-32.600502E-03,+55.444722E-03
-1.215000E-03,-41.394472E-03,+71.248742E-03
-1.210000E-03,-32.600502E-03,+86.123114E-03
-1.205000E-03,-41.394472E-03,+77.756279E-03
-1.200000E-03,-32.600502E-03,+70.319094E-03
-1.195000E-03,-32.600502E-03,+56.374370E-03
-1.190000E-03,-51.444723E-03,+56.374370E-03
-1.185000E-03,-32.600502E-03,+62.881908E-03
-1.180000E-03,-32.600502E-03,+85.193465E-03
-1.175000E-03,-41.394472E-03,+86.123114E-03
-1.170000E-03,-12.500000E-03,+71.248742E-03
-1.165000E-03,-41.394472E-03,+71.248742E-03
-1.160000E-03,-32.600502E-03,+56.374370E-03
-1.155000E-03,-42.650754E-03,+71.248742E-03
-1.150000E-03,-51.444723E-03,+71.248742E-03
-1.145000E-03,-32.600502E-03,+86.123114E-03
-1.140000E-03,-32.600502E-03,+71.248742E-03
-1.135000E-03,-52.701005E-03,+78.685928E-03
-1.130000E-03,-52.701005E-03,+70.319094E-03
-1.125000E-03,-41.394472E-03,+56.374370E-03
-1.120000E-03,-12.500000E-03,+70.319094E-03
-1.115000E-03,-41.394472E-03,+71.248742E-03
-1.110000E-03,-32.600502E-03,+100.067837E-03
-1.105000E-03,-52.701005E-03,+86.123114E-03
-1.100000E-03,-51.444723E-03,+71.248742E-03
-1.095000E-03,-42.650754E-03,+71.248742E-03
-1.090000E-03,-51.444723E-03,+70.319094E-03
-1.085000E-03,-42.650754E-03,+86.123114E-03
-1.080000E-03,-32.600502E-03,+56.374370E-03
-1.075000E-03,-41.394472E-03,+41.499998E-03
-1.070000E-03,-31.344221E-03,+55.444722E-03
-1.065000E-03,-52.701005E-03,+62.881908E-03
-1.060000E-03,-32.600502E-03,+70.319094E-03
-1.055000E-03,-32.600502E-03,+62.881908E-03
-1.050000E-03,-51.444723E-03,+86.123114E-03
-1.045000E-03,-42.650754E-03,+71.248742E-03
-1.040000E-03,-32.600502E-03,+56.374370E-03
-1.035000E-03,-42.650754E-03,+71.248742E-03
-1.030000E-03,-32.600502E-03,+71.248742E-03
-1.025000E-03,-32.600502E-03,+56.374370E-03
-1.020000E-03,-32.600502E-03,+56.374370E-03
-1.015000E-03,-41.394472E-03,+71.248742E-03
-1.010000E-03,-52.701005E-03,+71.248742E-03
-1.005000E-03,-41.394472E-03,+86.123114E-03
-1.000000E-03,-32.600502E-03,+71.248742E-03
-995.000E-06,-21.293970E-03,+63.811556E-03
-990.000E-06,-32.600502E-03,+56.374370E-03
-985.000E-06,-22.550251E-03,+56.374370E-03
-980.000E-06,-32.600502E-03,+56.374370E-03
-975.000E-06,-41.394472E-03,+62.881908E-03
-970.000E-06,-52.701005E-03,+56.374370E-03
-965.000E-06,-42.650754E-03,+62.881908E-03
-960.000E-06,-51.444723E-03,+86.123114E-03
-955.000E-06,-32.600502E-03,+71.248742E-03
-950.000E-06,-32.600502E-03,+85.193465E-03
-945.000E-06,-41.394472E-03,+71.248742E-03
-940.000E-06,-32.600502E-03,+85.193465E-03
-935.000E-06,-32.600502E-03,+71.248742E-03
-930.000E-06,-51.444723E-03,+56.374370E-03
-925.000E-06,-41.394472E-03,+71.248742E-03
-920.000E-06,-32.600502E-03,+100.067837E-03
-915.000E-06,-41.394472E-03,+71.248742E-03
-910.000E-06,-32.600502E-03,+71.248742E-03
-905.000E-06,-22.550251E-03,+78.685928E-03
-900.000E-06,-31.344221E-03,+56.374370E-03
-895.000E-06,-32.600502E-03,+71.248742E-03
-890.000E-06,-51.444723E-03,+56.374370E-03
-885.000E-06,-32.600502E-03,+77.756279E-03
-880.000E-06,-32.600502E-03,+71.248742E-03
-875.000E-06,-32.600502E-03,+63.811556E-03
-870.000E-06,-32.600502E-03,+86.123114E-03
-865.000E-06,-41.394472E-03,+71.248742E-03
-860.000E-06,-52.701005E-03,+71.248742E-03
-855.000E-06,-52.701005E-03,+78.685928E-03
-850.000E-06,-32.600502E-03,+71.248742E-03
-845.000E-06,-41.394472E-03,+62.881908E-03
-840.000E-06,-52.701005E-03,+70.319094E-03
-835.000E-06,-32.600502E-03,+63.811556E-03
-830.000E-06,-52.701005E-03,+56.374370E-03
-825.000E-06,-41.394472E-03,+63.811556E-03
-820.000E-06,-32.600502E-03,+71.248742E-03
-815.000E-06,-42.650754E-03,+71.248742E-03
-810.000E-06,-32.600502E-03,+85.193465E-03
-805.000E-06,-31.344221E-03,+56.374370E-03
-800.000E-06,-32.600502E-03,+56.374370E-03
-795.000E-06,-41.394472E-03,+63.811556E-03
-790.000E-06,-51.444723E-03,+56.374370E-03
-785.000E-06,-41.394472E-03,+62.881908E-03
-780.000E-06,-51.444723E-03,+71.248742E-03
-775.000E-06,-42.650754E-03,+71.248742E-03
-770.000E-06,-32.600502E-03,+71.248742E-03
-765.000E-06,-32.600502E-03,+56.374370E-03
-760.000E-06,-32.600502E-03,+55.444722E-03
-755.000E-06,-32.600502E-03,+77.756279E-03
-750.000E-06,-32.600502E-03,+71.248742E-03
-745.000E-06,-32.600502E-03,+48.937184E-03
-740.000E-06,-12.500000E-03,+55.444722E-03
-735.000E-06,-41.394472E-03,+48.937184E-03
-730.000E-06,-12.500000E-03,+56.374370E-03
-725.000E-06,-32.600502E-03,+62.881908E-03
-720.000E-06,-32.600502E-03,+56.374370E-03
-715.000E-06,-32.600502E-03,+56.374370E-03
-710.000E-06,-32.600502E-03,+71.248742E-03
-705.000E-06,-41.394472E-03,+71.248742E-03
-700.000E-06,-32.600502E-03,+71.248742E-03
-695.000E-06,-21.293970E-03,+71.248742E-03
-690.000E-06,-51.444723E-03,+86.123114E-03
-685.000E-06,-21.293970E-03,+93.560299E-03
-680.000E-06,-32.600502E-03,+100.067837E-03
-675.000E-06,-41.394472E-03,+78.685928E-03
-670.000E-06,-32.600502E-03,+71.248742E-03
-665.000E-06,-32.600502E-03,+71.248742E-03
-660.000E-06,-51.444723E-03,+71.248742E-03
-655.000E-06,-42.650754E-03,+86.123114E-03
-650.000E-06,-32.600502E-03,+86.123114E-03
-645.000E-06,-42.650754E-03,+78.685928E-03
-640.000E-06,-32.600502E-03,+100.067837E-03
-635.000E-06,-32.600502E-03,+77.756279E-03
-630.000E-06,-32.600502E-03,+85.193465E-03
-625.000E-06,-42.650754E-03,+56.374370E-03
-620.000E-06,-32.600502E-03,+71.248742E-03
-615.000E-06,-52.701005E-03,+71.248742E-03
-610.000E-06,-32.600502E-03,+41.499998E-03
-605.000E-06,-32.600502E-03,+77.756279E-03
-600.000E-06,-51.444723E-03,+56.374370E-03
-595.000E-06,-42.650754E-03,+71.248742E-03
-590.000E-06,-51.444723E-03,+86.123114E-03
-585.000E-06,-32.600502E-03,+56.374370E-03
-580.000E-06,-12.500000E-03,+86.123114E-03
-575.000E-06,-22.550251E-03,+78.685928E-03
-570.000E-06,-12.500000E-03,+56.374370E-03
-565.000E-06,-52.701005E-03,+70.319094E-03
-560.000E-06,-32.600502E-03,+70.319094E-03
-555.000E-06,-32.600502E-03,+56.374370E-03
-550.000E-06,-31.344221E-03,+70.319094E-03
-545.000E-06,-41.394472E-03,+56.374370E-03
-540.000E-06,-32.600502E-03,+71.248742E-03
-535.000E-06,-32.600502E-03,+56.374370E-03
-530.000E-06,-32.600502E-03,+56.374370E-03
-525.000E-06,-52.701005E-03,+77.756279E-03
-520.000E-06,-32.600502E-03,+56.374370E-03
-515.000E-06,-52.701005E-03,+56.374370E-03
-510.000E-06,-32.600502E-03,+71.248742E-03
-505.000E-06,-52.701005E-03,+62.881908E-03
-500.000E-06,-32.600502E-03,+56.374370E-03
-495.000E-06,-32.600502E-03,+55.444722E-03
-490.000E-06,-32.600502E-03,+85.193465E-03
-485.000E-06,-42.650754E-03,+71.248742E-03
-480.000E-06,-32.600502E-03,+70.319094E-03
-475.000E-06,-32.600502E-03,+78.685928E-03
-470.000E-06,-32.600502E-03,+56.374370E-03
-465.000E-06,-32.600502E-03,+86.123114E-03
-460.000E-06,-32.600502E-03,+56.374370E-03
-455.000E-06,-42.650754E-03,+56.374370E-03
-450.000E-06,-32.600502E-03,+41.499998E-03
-445.000E-06,-41.394472E-03,+48.937184E-03
-440.000E-06,-32.600502E-03,+56.374370E-03
-435.000E-06,-42.650754E-03,+63.811556E-03
-430.000E-06,-32.600502E-03,+85.193465E-03
-425.000E-06,-42.650754E-03,+86.123114E-03
-420.000E-06,-51.444723E-03,+86.123114E-03
-415.000E-06,-32.600502E-03,+77.756279E-03
-410.000E-06,-32.600502E-03,+71.248742E-03
-405.000E-06,-32.600502E-03,+86.123114E-03
-400.000E-06,-52.701005E-03,+71.248742E-03
-395.000E-06,-32.600502E-03,+71.248742E-03
-390.000E-06,-32.600502E-03,+70.319094E-03
-385.000E-06,-41.394472E-03,+63.811556E-03
-380.000E-06,-51.444723E-03,+56.374370E-03
-375.000E-06,-42.650754E-03,+86.123114E-03
-370.000E-06,-32.600502E-03,+56.374370E-03
-365.000E-06,-32.600502E-03,+71.248742E-03
-360.000E-06,-32.600502E-03,+71.248742E-03
-355.000E-06,-32.600502E-03,+70.319094E-03
-350.000E-06,-32.600502E-03,+56.374370E-03
-345.000E-06,-42.650754E-03,+78.685928E-03
-340.000E-06,-32.600502E-03,+71.248742E-03
-335.000E-06,-32.600502E-03,+70.319094E-03
-330.000E-06,-32.600502E-03,+70.319094E-03
-325.000E-06,-41.394472E-03,+63.811556E-03
-320.000E-06,-32.600502E-03,+56.374370E-03
-315.000E-06,-32.600502E-03,+71.248742E-03
-310.000E-06,-32.600502E-03,+71.248742E-03
-305.000E-06,-41.394472E-03,+78.685928E-03
-300.000E-06,-51.444723E-03,+71.248742E-03
-295.000E-06,-32.600502E-03,+77.756279E-03
-290.000E-06,-51.444723E-03,+71.248742E-03
-285.000E-06,-41.394472E-03,+71.248742E-03
-280.000E-06,-31.344221E-03,+70.319094E-03
-275.000E-06,-32.600502E-03,+63.811556E-03
-270.000E-06,-32.600502E-03,+56.374370E-03
-265.000E-06,-32.600502E-03,+77.756279E-03
-260.000E-06,-32.600502E-03,+71.248742E-03
-255.000E-06,-21.293970E-03,+71.248742E-03
-250.000E-06,-51.444723E-03,+56.374370E-03
-245.000E-06,-42.650754E-03,+56.374370E-03
-240.000E-06,-32.600502E-03,+71.248742E-03
-235.000E-06,-42.650754E-03,+77.756279E-03
-230.000E-06,-51.444723E-03,+71.248742E-03
-225.000E-06,-32.600502E-03,+63.811556E-03
-220.000E-06,-51.444723E-03,+71.248742E-03
-215.000E-06,-41.394472E-03,+56.374370E-03
-210.000E-06,-51.444723E-03,+55.444722E-03
-205.000E-06,-52.701005E-03,+55.444722E-03
-200.000E-06,-32.600502E-03,+41.499998E-03
-195.000E-06,-52.701005E-03,+62.881908E-03
-190.000E-06,-32.600502E-03,+85.193465E-03
-185.000E-06,-22.550251E-03,+86.123114E-03
-180.000E-06,-32.600502E-03,+56.374370E-03
-175.000E-06,-32.600502E-03,+63.811556E-03
-170.000E-06,-32.600502E-03,+56.374370E-03
-165.000E-06,-32.600502E-03,+62.881908E-03
-160.000E-06,-31.344221E-03,+56.374370E-03
-155.000E-06,-41.394472E-03,+63.811556E-03
-150.000E-06,-51.444723E-03,+56.374370E-03
-145.000E-06,-32.600502E-03,+56.374370E-03
-140.000E-06,-31.344221E-03,+56.374370E-03
-135.000E-06,-52.701005E-03,+56.374370E-03
-130.000E-06,-32.600502E-03,+56.374370E-03
-125.000E-06,-41.394472E-03,+56.374370E-03
-120.000E-06,-51.444723E-03,+56.374370E-03
-115.000E-06,-41.394472E-03,+70.319094E-03
-110.000E-06,-52.701005E-03,+56.374370E-03
-105.000E-06,-32.600502E-03,+71.248742E-03
-100.000E-06,-51.444723E-03,+71.248742E-03
-95.000E-06,-42.650754E-03,+70.319094E-03
-90.000E-06,-51.444723E-03,+85.193465E-03
-85.000E-06,-42.650754E-03,+77.756279E-03
-80.000E-06,-32.600502E-03,+71.248742E-03
-75.000E-06,-32.600502E-03,+86.123114E-03
-70.000E-06,-51.444723E-03,+56.374370E-03
-65.000E-06,-32.600502E-03,+77.756279E-03
-60.000E-06,-32.600502E-03,+56.374370E-03
-55.000E-06,-32.600502E-03,+71.248742E-03
-50.000E-06,-32.600502E-03,+56.374370E-03
-45.000E-06,-32.600502E-03,+77.756279E-03
-40.000E-06,-32.600502E-03,+71.248742E-03
-35.000E-06,-32.600502E-03,+78.685928E-03
-30.000E-06,-32.600502E-03,+71.248742E-03
-25.000E-06,-32.600502E-03,+62.881908E-03
-20.000E-06,-32.600502E-03,+86.123114E-03
-15.000E-06,-41.394472E-03,+71.248742E-03
-10.000E-06,-52.701005E-03,+56.374370E-03
-5.000E-06,-32.600502E-03,+77.756279E-03
-0.0E+00,-32.600502E-03,+70.319094E-03
+5.000E-06,-31.344221E-03,+34.062813E-03
+10.000E-06,-32.600502E-03,+11.751255E-03
+15.000E-06,-42.650754E-03,-3.123117E-03
+20.000E-06,-32.600502E-03,-17.997488E-03
+25.000E-06,-32.600502E-03,-25.434674E-03
+30.000E-06,-51.444723E-03,+26.625627E-03
+35.000E-06,-32.600502E-03,+300.871855E-03
+40.000E-06,-52.701005E-03,+516.550245E-03
+45.000E-06,-72.801507E-03,+658.786424E-03
+50.000E-06,-72.801507E-03,+740.595468E-03
+55.000E-06,-101.695979E-03,+770.344212E-03
+60.000E-06,-111.746230E-03,+800.092955E-03
+65.000E-06,-141.896984E-03,+814.967327E-03
+70.000E-06,-133.103014E-03,+814.967327E-03
+75.000E-06,-161.997486E-03,+837.278884E-03
+80.000E-06,-173.304019E-03,+828.912050E-03
+85.000E-06,-173.304019E-03,+829.841699E-03
+90.000E-06,-173.304019E-03,+829.841699E-03
+95.000E-06,-182.097988E-03,+836.349236E-03
+100.000E-06,-193.404521E-03,+843.786422E-03
+105.000E-06,-183.354270E-03,+829.841699E-03
+110.000E-06,-212.248742E-03,+844.716070E-03
+115.000E-06,-193.404521E-03,+851.223608E-03
+120.000E-06,-173.304019E-03,+844.716070E-03
+125.000E-06,-172.047737E-03,+858.660794E-03
+130.000E-06,-153.203516E-03,+844.716070E-03
+135.000E-06,-133.103014E-03,+836.349236E-03
+140.000E-06,-131.846733E-03,+829.841699E-03
+145.000E-06,-121.796481E-03,+836.349236E-03
+150.000E-06,-92.902009E-03,+814.967327E-03
+155.000E-06,-72.801507E-03,+791.726121E-03
+160.000E-06,-52.701005E-03,+800.092955E-03
+165.000E-06,-41.394472E-03,+807.530141E-03
+170.000E-06,-12.500000E-03,+814.967327E-03
+175.000E-06,-3.706030E-03,+822.404513E-03
+180.000E-06,+7.600502E-03,+843.786422E-03
+185.000E-06,+27.701004E-03,+829.841699E-03
+190.000E-06,+47.801507E-03,+814.967327E-03
+195.000E-06,+67.902009E-03,+821.474864E-03
+200.000E-06,+88.002511E-03,+785.218583E-03
+205.000E-06,+76.695979E-03,+807.530141E-03
+210.000E-06,+106.846732E-03,+814.037679E-03
+215.000E-06,+108.103014E-03,+800.092955E-03
