-47.65000E-03,-32.60050E-03,+79.63568E-03
-47.60000E-03,-32.60050E-03,+88.27890E-03
-47.55000E-03,-32.60050E-03,+62.34925E-03
-47.50000E-03,-32.60050E-03,+54.78643E-03
-47.45000E-03,-32.60050E-03,+70.99247E-03
-47.40000E-03,-32.60050E-03,+54.78643E-03
-47.35000E-03,-41.39447E-03,+62.34925E-03
-47.30000E-03,-51.44472E-03,+53.70603E-03
-47.25000E-03,-41.39447E-03,+62.34925E-03
-47.20000E-03,-32.60050E-03,+54.78643E-03
-47.15000E-03,-31.34422E-03,+54.78643E-03
-47.10000E-03,-32.60050E-03,+54.78643E-03
-47.05000E-03,-32.60050E-03,+70.99247E-03
-47.00000E-03,-52.70100E-03,+89.35930E-03
-46.95000E-03,-42.65075E-03,+89.35930E-03
-46.90000E-03,-32.60050E-03,+89.35930E-03
-46.85000E-03,-41.39447E-03,+54.78643E-03
-46.80000E-03,-32.60050E-03,+88.27890E-03
-46.75000E-03,-52.70100E-03,+46.14322E-03
-46.70000E-03,-12.50000E-03,+54.78643E-03
-46.65000E-03,-22.55025E-03,+54.78643E-03
-46.60000E-03,-51.44472E-03,+72.07287E-03
-46.55000E-03,-41.39447E-03,+54.78643E-03
-46.50000E-03,-32.60050E-03,+70.99247E-03
-46.45000E-03,-42.65075E-03,+62.34925E-03
-46.40000E-03,-32.60050E-03,+89.35930E-03
-46.35000E-03,-32.60050E-03,+72.07287E-03
-46.30000E-03,-52.70100E-03,+88.27890E-03
-46.25000E-03,-32.60050E-03,+72.07287E-03
-46.20000E-03,-32.60050E-03,+89.35930E-03
-46.15000E-03,-52.70100E-03,+54.78643E-03
-46.10000E-03,-32.60050E-03,+72.07287E-03
-46.05000E-03,-41.39447E-03,+72.07287E-03
-46.00000E-03,-31.34422E-03,+88.27890E-03
-45.95000E-03,-41.39447E-03,+70.99247E-03
-45.90000E-03,-32.60050E-03,+70.99247E-03
-45.85000E-03,-32.60050E-03,+72.07287E-03
-45.80000E-03,-32.60050E-03,+89.35930E-03
-45.75000E-03,-52.70100E-03,+72.07287E-03
-45.70000E-03,-32.60050E-03,+88.27890E-03
-45.65000E-03,-41.39447E-03,+72.07287E-03
-45.60000E-03,-32.60050E-03,+54.78643E-03
-45.55000E-03,-52.70100E-03,+53.70603E-03
-45.50000E-03,-12.50000E-03,+105.56533E-03
-45.45000E-03,-32.60050E-03,+72.07287E-03
-45.40000E-03,-32.60050E-03,+70.99247E-03
-45.35000E-03,-32.60050E-03,+62.34925E-03
-45.30000E-03,-51.44472E-03,+88.27890E-03
-45.25000E-03,-41.39447E-03,+98.00252E-03
-45.20000E-03,-32.60050E-03,+54.78643E-03
-45.15000E-03,-32.60050E-03,+80.71608E-03
-45.10000E-03,-52.70100E-03,+72.07287E-03
-45.05000E-03,-42.65075E-03,+62.34925E-03
-45.00000E-03,-32.60050E-03,+89.35930E-03
-44.95000E-03,-32.60050E-03,+80.71608E-03
-44.90000E-03,-32.60050E-03,+70.99247E-03
-44.85000E-03,-31.34422E-03,+72.07287E-03
-44.80000E-03,-32.60050E-03,+72.07287E-03
-44.75000E-03,-42.65075E-03,+54.78643E-03
-44.70000E-03,-32.60050E-03,+37.50000E-03
-44.65000E-03,-32.60050E-03,+54.78643E-03
-44.60000E-03,-51.44472E-03,+72.07287E-03
-44.55000E-03,-42.65075E-03,+63.42965E-03
-44.50000E-03,-32.60050E-03,+37.50000E-03
-44.45000E-03,-32.60050E-03,+54.78643E-03
-44.40000E-03,-12.50000E-03,+53.70603E-03
-44.35000E-03,-32.60050E-03,+72.07287E-03
-44.30000E-03,-31.34422E-03,+54.78643E-03
-44.25000E-03,-42.65075E-03,+63.42965E-03
-44.20000E-03,-51.44472E-03,+88.27890E-03
-44.15000E-03,-42.65075E-03,+62.34925E-03
-44.10000E-03,-32.60050E-03,+72.07287E-03
-44.05000E-03,-32.60050E-03,+62.34925E-03
-44.00000E-03,-32.60050E-03,+54.78643E-03
-43.95000E-03,-32.60050E-03,+63.42965E-03
-43.90000E-03,-51.44472E-03,+88.27890E-03
-43.85000E-03,-22.55025E-03,+72.07287E-03
-43.80000E-03,-32.60050E-03,+70.99247E-03
-43.75000E-03,-22.55025E-03,+72.07287E-03
-43.70000E-03,-51.44472E-03,+72.07287E-03
-43.65000E-03,-32.60050E-03,+80.71608E-03
-43.60000E-03,-32.60050E-03,+89.35930E-03
-43.55000E-03,-41.39447E-03,+62.34925E-03
-43.50000E-03,-51.44472E-03,+106.64573E-03
-43.45000E-03,-32.60050E-03,+46.14322E-03
-43.40000E-03,-32.60050E-03,+72.07287E-03
-43.35000E-03,-32.60050E-03,+89.35930E-03
-43.30000E-03,-32.60050E-03,+54.78643E-03
-43.25000E-03,-22.55025E-03,+62.34925E-03
-43.20000E-03,-32.60050E-03,+54.78643E-03
-43.15000E-03,-32.60050E-03,+72.07287E-03
-43.10000E-03,-12.50000E-03,+89.35930E-03
-43.05000E-03,-32.60050E-03,+54.78643E-03
-43.00000E-03,-32.60050E-03,+54.78643E-03
-42.95000E-03,-42.65075E-03,+72.07287E-03
-42.90000E-03,-51.44472E-03,+72.07287E-03
-42.85000E-03,-41.39447E-03,+79.63568E-03
-42.80000E-03,-31.34422E-03,+88.27890E-03
-42.75000E-03,-32.60050E-03,+63.42965E-03
-42.70000E-03,-32.60050E-03,+54.78643E-03
-42.65000E-03,-32.60050E-03,+54.78643E-03
-42.60000E-03,-32.60050E-03,+54.78643E-03
-42.55000E-03,-41.39447E-03,+45.06282E-03
-42.50000E-03,-51.44472E-03,+70.99247E-03
-42.45000E-03,-32.60050E-03,+72.07287E-03
-42.40000E-03,-51.44472E-03,+72.07287E-03
-42.35000E-03,-41.39447E-03,+88.27890E-03
-42.30000E-03,-51.44472E-03,+88.27890E-03
-42.25000E-03,-32.60050E-03,+54.78643E-03
-42.20000E-03,-32.60050E-03,+54.78643E-03
-42.15000E-03,-32.60050E-03,+63.42965E-03
-42.10000E-03,-51.44472E-03,+72.07287E-03
-42.05000E-03,-22.55025E-03,+72.07287E-03
-42.00000E-03,-32.60050E-03,+89.35930E-03
-41.95000E-03,-42.65075E-03,+72.07287E-03
-41.90000E-03,-32.60050E-03,+54.78643E-03
-41.85000E-03,-42.65075E-03,+63.42965E-03
-41.80000E-03,-32.60050E-03,+89.35930E-03
-41.75000E-03,-32.60050E-03,+72.07287E-03
-41.70000E-03,-32.60050E-03,+89.35930E-03
-41.65000E-03,-32.60050E-03,+80.71608E-03
-41.60000E-03,-51.44472E-03,+72.07287E-03
-41.55000E-03,-41.39447E-03,+79.63568E-03
-41.50000E-03,-32.60050E-03,+89.35930E-03
-41.45000E-03,-32.60050E-03,+89.35930E-03
-41.40000E-03,-32.60050E-03,+54.78643E-03
-41.35000E-03,-32.60050E-03,+72.07287E-03
-41.30000E-03,-32.60050E-03,+72.07287E-03
-41.25000E-03,-21.29397E-03,+72.07287E-03
-41.20000E-03,-51.44472E-03,+72.07287E-03
-41.15000E-03,-42.65075E-03,+62.34925E-03
-41.10000E-03,-32.60050E-03,+88.27890E-03
-41.05000E-03,-32.60050E-03,+80.71608E-03
-41.00000E-03,-51.44472E-03,+54.78643E-03
-40.95000E-03,-42.65075E-03,+80.71608E-03
-40.90000E-03,-32.60050E-03,+54.78643E-03
-40.85000E-03,-41.39447E-03,+89.35930E-03
-40.80000E-03,-32.60050E-03,+70.99247E-03
-40.75000E-03,-32.60050E-03,+80.71608E-03
-40.70000E-03,-51.44472E-03,+54.78643E-03
-40.65000E-03,-32.60050E-03,+72.07287E-03
-40.60000E-03,-32.60050E-03,+88.27890E-03
-40.55000E-03,-32.60050E-03,+79.63568E-03
-40.50000E-03,-32.60050E-03,+54.78643E-03
-40.45000E-03,-32.60050E-03,+63.42965E-03
-40.40000E-03,-32.60050E-03,+70.99247E-03
-40.35000E-03,-41.39447E-03,+63.42965E-03
-40.30000E-03,-32.60050E-03,+70.99247E-03
-40.25000E-03,-42.65075E-03,+54.78643E-03
-40.20000E-03,-32.60050E-03,+70.99247E-03
-40.15000E-03,-32.60050E-03,+54.78643E-03
-40.10000E-03,-32.60050E-03,+37.50000E-03
-40.05000E-03,-21.29397E-03,+54.78643E-03
-40.00000E-03,-32.60050E-03,+54.78643E-03
-39.95000E-03,-41.39447E-03,+72.07287E-03
-39.90000E-03,-31.34422E-03,+89.35930E-03
-39.85000E-03,-32.60050E-03,+89.35930E-03
-39.80000E-03,-32.60050E-03,+37.50000E-03
-39.75000E-03,-32.60050E-03,+63.42965E-03
-39.70000E-03,-51.44472E-03,+72.07287E-03
-39.65000E-03,-52.70100E-03,+62.34925E-03
-39.60000E-03,-32.60050E-03,+70.99247E-03
-39.55000E-03,-21.29397E-03,+54.78643E-03
-39.50000E-03,-32.60050E-03,+72.07287E-03
-39.45000E-03,-32.60050E-03,+46.14322E-03
-39.40000E-03,-32.60050E-03,+72.07287E-03
-39.35000E-03,-32.60050E-03,+54.78643E-03
-39.30000E-03,-12.50000E-03,+72.07287E-03
-39.25000E-03,-32.60050E-03,+54.78643E-03
-39.20000E-03,-32.60050E-03,+70.99247E-03
-39.15000E-03,-21.29397E-03,+72.07287E-03
-39.10000E-03,-51.44472E-03,+54.78643E-03
-39.05000E-03,-32.60050E-03,+37.50000E-03
-39.00000E-03,-32.60050E-03,+72.07287E-03
-38.95000E-03,-31.34422E-03,+63.42965E-03
-38.90000E-03,-51.44472E-03,+89.35930E-03
-38.85000E-03,-32.60050E-03,+72.07287E-03
-38.80000E-03,-52.70100E-03,+72.07287E-03
-38.75000E-03,-41.39447E-03,+54.78643E-03
-38.70000E-03,-32.60050E-03,+54.78643E-03
-38.65000E-03,-41.39447E-03,+53.70603E-03
-38.60000E-03,-32.60050E-03,+72.07287E-03
-38.55000E-03,-22.55025E-03,+89.35930E-03
-38.50000E-03,-32.60050E-03,+72.07287E-03
-38.45000E-03,-42.65075E-03,+62.34925E-03
-38.40000E-03,-51.44472E-03,+54.78643E-03
-38.35000E-03,-32.60050E-03,+62.34925E-03
-38.30000E-03,-32.60050E-03,+88.27890E-03
-38.25000E-03,-42.65075E-03,+80.71608E-03
-38.20000E-03,-32.60050E-03,+54.78643E-03
-38.15000E-03,-42.65075E-03,+54.78643E-03
-38.10000E-03,-12.50000E-03,+72.07287E-03
-38.05000E-03,-41.39447E-03,+88.27890E-03
-38.00000E-03,-51.44472E-03,+54.78643E-03
-37.95000E-03,-41.39447E-03,+79.63568E-03
-37.90000E-03,-32.60050E-03,+72.07287E-03
-37.85000E-03,-32.60050E-03,+63.42965E-03
-37.80000E-03,-32.60050E-03,+54.78643E-03
-37.75000E-03,-21.29397E-03,+79.63568E-03
-37.70000E-03,-51.44472E-03,+72.07287E-03
-37.65000E-03,-52.70100E-03,+54.78643E-03
-37.60000E-03,-31.34422E-03,+54.78643E-03
-37.55000E-03,-32.60050E-03,+54.78643E-03
-37.50000E-03,-32.60050E-03,+72.07287E-03
-37.45000E-03,-32.60050E-03,+54.78643E-03
-37.40000E-03,-32.60050E-03,+54.78643E-03
-37.35000E-03,-32.60050E-03,+79.63568E-03
-37.30000E-03,-52.70100E-03,+54.78643E-03
-37.25000E-03,-32.60050E-03,+72.07287E-03
-37.20000E-03,-52.70100E-03,+88.27890E-03
-37.15000E-03,-41.39447E-03,+63.42965E-03
-37.10000E-03,-51.44472E-03,+54.78643E-03
-37.05000E-03,-32.60050E-03,+79.63568E-03
-37.00000E-03,-31.34422E-03,+54.78643E-03
-36.95000E-03,-21.29397E-03,+80.71608E-03
-36.90000E-03,-51.44472E-03,+88.27890E-03
-36.85000E-03,-32.60050E-03,+62.34925E-03
-36.80000E-03,-32.60050E-03,+88.27890E-03
-36.75000E-03,-41.39447E-03,+63.42965E-03
-36.70000E-03,-32.60050E-03,+54.78643E-03
-36.65000E-03,-32.60050E-03,+54.78643E-03
-36.60000E-03,-32.60050E-03,+70.99247E-03
-36.55000E-03,-32.60050E-03,+63.42965E-03
-36.50000E-03,-32.60050E-03,+70.99247E-03
-36.45000E-03,-42.65075E-03,+79.63568E-03
-36.40000E-03,-32.60050E-03,+89.35930E-03
-36.35000E-03,-32.60050E-03,+80.71608E-03
-36.30000E-03,-51.44472E-03,+54.78643E-03
-36.25000E-03,-32.60050E-03,+63.42965E-03
-36.20000E-03,-51.44472E-03,+54.78643E-03
-36.15000E-03,-22.55025E-03,+89.35930E-03
-36.10000E-03,-51.44472E-03,+72.07287E-03
-36.05000E-03,-42.65075E-03,+63.42965E-03
-36.00000E-03,-32.60050E-03,+54.78643E-03
-35.95000E-03,-52.70100E-03,+63.42965E-03
-35.90000E-03,-32.60050E-03,+72.07287E-03
-35.85000E-03,-32.60050E-03,+54.78643E-03
-35.80000E-03,-12.50000E-03,+88.27890E-03
-35.75000E-03,-32.60050E-03,+70.99247E-03
-35.70000E-03,-32.60050E-03,+88.27890E-03
-35.65000E-03,-32.60050E-03,+54.78643E-03
-35.60000E-03,-32.60050E-03,+54.78643E-03
-35.55000E-03,-32.60050E-03,+72.07287E-03
-35.50000E-03,-52.70100E-03,+72.07287E-03
-35.45000E-03,-32.60050E-03,+80.71608E-03
-35.40000E-03,-51.44472E-03,+88.27890E-03
-35.35000E-03,-32.60050E-03,+54.78643E-03
-35.30000E-03,-31.34422E-03,+70.99247E-03
-35.25000E-03,-32.60050E-03,+72.07287E-03
-35.20000E-03,-32.60050E-03,+54.78643E-03
-35.15000E-03,-52.70100E-03,+70.99247E-03
-35.10000E-03,-32.60050E-03,+37.50000E-03
-35.05000E-03,-41.39447E-03,+63.42965E-03
-35.00000E-03,-32.60050E-03,+89.35930E-03
-34.95000E-03,-32.60050E-03,+62.34925E-03
-34.90000E-03,-51.44472E-03,+72.07287E-03
-34.85000E-03,-32.60050E-03,+89.35930E-03
-34.80000E-03,-32.60050E-03,+37.50000E-03
-34.75000E-03,-41.39447E-03,+62.34925E-03
-34.70000E-03,-32.60050E-03,+54.78643E-03
-34.65000E-03,-32.60050E-03,+89.35930E-03
-34.60000E-03,-32.60050E-03,+88.27890E-03
-34.55000E-03,-52.70100E-03,+63.42965E-03
-34.50000E-03,-51.44472E-03,+88.27890E-03
-34.45000E-03,-42.65075E-03,+72.07287E-03
-34.40000E-03,-32.60050E-03,+54.78643E-03
-34.35000E-03,-32.60050E-03,+63.42965E-03
-34.30000E-03,-51.44472E-03,+72.07287E-03
-34.25000E-03,-42.65075E-03,+72.07287E-03
-34.20000E-03,-32.60050E-03,+88.27890E-03
-34.15000E-03,-41.39447E-03,+80.71608E-03
-34.10000E-03,-51.44472E-03,+88.27890E-03
-34.05000E-03,-52.70100E-03,+54.78643E-03
-34.00000E-03,-32.60050E-03,+88.27890E-03
-33.95000E-03,-41.39447E-03,+80.71608E-03
-33.90000E-03,-32.60050E-03,+88.27890E-03
-33.85000E-03,-41.39447E-03,+79.63568E-03
-33.80000E-03,-32.60050E-03,+54.78643E-03
-33.75000E-03,-22.55025E-03,+72.07287E-03
-33.70000E-03,-32.60050E-03,+105.56533E-03
-33.65000E-03,-32.60050E-03,+72.07287E-03
-33.60000E-03,-32.60050E-03,+88.27890E-03
-33.55000E-03,-32.60050E-03,+72.07287E-03
-33.50000E-03,-12.50000E-03,+54.78643E-03
-33.45000E-03,-52.70100E-03,+63.42965E-03
-33.40000E-03,-32.60050E-03,+88.27890E-03
-33.35000E-03,-41.39447E-03,+62.34925E-03
-33.30000E-03,-32.60050E-03,+54.78643E-03
-33.25000E-03,-31.34422E-03,+72.07287E-03
-33.20000E-03,-32.60050E-03,+54.78643E-03
-33.15000E-03,-32.60050E-03,+72.07287E-03
-33.10000E-03,-32.60050E-03,+88.27890E-03
-33.05000E-03,-32.60050E-03,+80.71608E-03
-33.00000E-03,-32.60050E-03,+37.50000E-03
-32.95000E-03,-52.70100E-03,+79.63568E-03
-32.90000E-03,-12.50000E-03,+72.07287E-03
-32.85000E-03,-32.60050E-03,+63.42965E-03
-32.80000E-03,-32.60050E-03,+72.07287E-03
-32.75000E-03,-32.60050E-03,+72.07287E-03
-32.70000E-03,-12.50000E-03,+37.50000E-03
-32.65000E-03,-42.65075E-03,+89.35930E-03
-32.60000E-03,-51.44472E-03,+54.78643E-03
-32.55000E-03,-22.55025E-03,+72.07287E-03
-32.50000E-03,-51.44472E-03,+72.07287E-03
-32.45000E-03,-32.60050E-03,+63.42965E-03
-32.40000E-03,-52.70100E-03,+88.27890E-03
-32.35000E-03,-52.70100E-03,+89.35930E-03
-32.30000E-03,-51.44472E-03,+53.70603E-03
-32.25000E-03,-32.60050E-03,+62.34925E-03
-32.20000E-03,-32.60050E-03,+89.35930E-03
-32.15000E-03,-42.65075E-03,+72.07287E-03
-32.10000E-03,-32.60050E-03,+72.07287E-03
-32.05000E-03,-41.39447E-03,+89.35930E-03
-32.00000E-03,-32.60050E-03,+54.78643E-03
-31.95000E-03,-32.60050E-03,+53.70603E-03
-31.90000E-03,-32.60050E-03,+89.35930E-03
-31.85000E-03,-32.60050E-03,+80.71608E-03
-31.80000E-03,-51.44472E-03,+89.35930E-03
-31.75000E-03,-31.34422E-03,+54.78643E-03
-31.70000E-03,-32.60050E-03,+54.78643E-03
-31.65000E-03,-21.29397E-03,+54.78643E-03
-31.60000E-03,-32.60050E-03,+70.99247E-03
-31.55000E-03,-32.60050E-03,+79.63568E-03
-31.50000E-03,-32.60050E-03,+88.27890E-03
-31.45000E-03,-41.39447E-03,+62.34925E-03
-31.40000E-03,-32.60050E-03,+70.99247E-03
-31.35000E-03,-32.60050E-03,+79.63568E-03
-31.30000E-03,-32.60050E-03,+54.78643E-03
-31.25000E-03,-32.60050E-03,+72.07287E-03
-31.20000E-03,-51.44472E-03,+54.78643E-03
-31.15000E-03,-22.55025E-03,+54.78643E-03
-31.10000E-03,-32.60050E-03,+72.07287E-03
-31.05000E-03,-32.60050E-03,+72.07287E-03
-31.00000E-03,-32.60050E-03,+54.78643E-03
-30.95000E-03,-32.60050E-03,+70.99247E-03
-30.90000E-03,-32.60050E-03,+72.07287E-03
-30.85000E-03,-32.60050E-03,+72.07287E-03
-30.80000E-03,-51.44472E-03,+72.07287E-03
-30.75000E-03,-32.60050E-03,+54.78643E-03
-30.70000E-03,-31.34422E-03,+72.07287E-03
-30.65000E-03,-32.60050E-03,+70.99247E-03
-30.60000E-03,-32.60050E-03,+72.07287E-03
-30.55000E-03,-52.70100E-03,+72.07287E-03
-30.50000E-03,-32.60050E-03,+89.35930E-03
-30.45000E-03,-32.60050E-03,+80.71608E-03
-30.40000E-03,-32.60050E-03,+54.78643E-03
-30.35000E-03,-32.60050E-03,+89.35930E-03
-30.30000E-03,-32.60050E-03,+54.78643E-03
-30.25000E-03,-32.60050E-03,+80.71608E-03
-30.20000E-03,-32.60050E-03,+88.27890E-03
-30.15000E-03,-32.60050E-03,+72.07287E-03
-30.10000E-03,-32.60050E-03,+70.99247E-03
-30.05000E-03,-52.70100E-03,+63.42965E-03
-30.00000E-03,-32.60050E-03,+53.70603E-03
-29.95000E-03,-354.20854E-03,+2.23287698E+00
-29.90000E-03,-855.46482E-03,+2.23287698E+00
-29.85000E-03,-172.04774E-03,+2.23287698E+00
-29.80000E-03,+691.01758E-03,+2.23287698E+00
-29.75000E-03,+469.91205E-03,+2.23287698E+00
-29.70000E-03,-454.71105E-03,+2.23287698E+00
-29.65000E-03,-765.01255E-03,+2.23287698E+00
-29.60000E-03,-12.50000E-03,+2.23287698E+00
-29.55000E-03,+680.96733E-03,+2.23287698E+00
-29.50000E-03,+348.05276E-03,+2.23287698E+00
-29.45000E-03,-535.11306E-03,+2.23287698E+00
-29.40000E-03,-694.66080E-03,+2.23287698E+00
-29.35000E-03,+108.10301E-03,+2.23287698E+00
-29.30000E-03,+670.91708E-03,+2.23287698E+00
-29.25000E-03,+227.44975E-03,+2.23287698E+00
-29.20000E-03,-575.31406E-03,+2.23287698E+00
-29.15000E-03,-584.10803E-03,+2.23287698E+00
-29.10000E-03,+148.30402E-03,+2.23287698E+00
-29.05000E-03,+570.41457E-03,+2.23287698E+00
-29.00000E-03,+86.74623E-03,+2.23287698E+00
-28.95000E-03,-575.31406E-03,+2.23287698E+00
-28.90000E-03,-453.45477E-03,+2.23287698E+00
-28.85000E-03,+238.75628E-03,+2.23287698E+00
-28.80000E-03,+508.85678E-03,+2.23287698E+00
-28.75000E-03,-12.50000E-03,+2.23287698E+00
-28.70000E-03,-555.21356E-03,+2.23287698E+00
-28.65000E-03,-354.20854E-03,+2.23287698E+00
-28.60000E-03,+268.90703E-03,+2.23287698E+00
-28.55000E-03,+438.50502E-03,+2.23287698E+00
-28.50000E-03,-72.80151E-03,+2.23287698E+00
-28.45000E-03,-494.91206E-03,+2.23287698E+00
-28.40000E-03,-252.44975E-03,+2.23287698E+00
-28.35000E-03,+289.00753E-03,+2.23287698E+00
-28.30000E-03,+368.15326E-03,+2.19722371E+00
-28.25000E-03,-113.00251E-03,+2.15400763E+00
-28.20000E-03,-454.71105E-03,+2.11187195E+00
-28.15000E-03,-151.94723E-03,+2.04164582E+00
-28.10000E-03,+289.00753E-03,+1.99086692E+00
-28.05000E-03,+277.70100E-03,+1.95629405E+00
-28.00000E-03,-193.40452E-03,+1.92172119E+00
-27.95000E-03,-394.40954E-03,+1.88714832E+00
-27.90000E-03,-111.74623E-03,+1.86878149E+00
-27.85000E-03,+278.95728E-03,+1.80071616E+00
-27.80000E-03,+207.34924E-03,+1.71428399E+00
-27.75000E-03,-203.45477E-03,+1.74021364E+00
-27.70000E-03,-354.20854E-03,+1.67971113E+00
-27.65000E-03,-51.44472E-03,+1.67106791E+00
-27.60000E-03,+248.80653E-03,+1.62677143E+00
-27.55000E-03,+136.99749E-03,+1.57599253E+00
-27.50000E-03,-233.60553E-03,+1.54141966E+00
-27.45000E-03,-302.70100E-03,+1.52413323E+00
-27.40000E-03,-12.50000E-03,+1.50684680E+00
-27.35000E-03,+237.50000E-03,+1.45498750E+00
-27.30000E-03,+86.74623E-03,+1.45390710E+00
-27.25000E-03,-213.50502E-03,+1.40312820E+00
-27.20000E-03,-272.55025E-03,+1.36855534E+00
-27.15000E-03,-2.44975E-03,+1.35991212E+00
-27.10000E-03,+208.60553E-03,+1.33290207E+00
-27.05000E-03,+66.64573E-03,+1.28212317E+00
-27.00000E-03,-213.50502E-03,+1.26483674E+00
-26.95000E-03,-222.29899E-03,+1.26375634E+00
-26.90000E-03,+67.90201E-03,+1.23026387E+00
-26.85000E-03,+208.60553E-03,+1.22162066E+00
-26.80000E-03,+6.34422E-03,+1.16111814E+00
-26.75000E-03,-223.55527E-03,+1.16111814E+00
-26.70000E-03,-153.20352E-03,+1.14383171E+00
-26.65000E-03,+57.85176E-03,+1.10925884E+00
-26.60000E-03,+168.40452E-03,+1.09197241E+00
-26.55000E-03,-12.50000E-03,+1.05739954E+00
-26.50000E-03,-213.50502E-03,+1.05739954E+00
-26.45000E-03,-153.20352E-03,+1.02282668E+00
-26.40000E-03,+67.90201E-03,+1.02282668E+00
-26.35000E-03,+157.09799E-03,+988.25381E-03
-26.30000E-03,-32.60050E-03,+987.17341E-03
-26.25000E-03,-213.50502E-03,+953.68095E-03
-26.20000E-03,-113.00251E-03,+953.68095E-03
-26.15000E-03,+88.00251E-03,+919.10808E-03
-26.10000E-03,+126.94723E-03,+884.53521E-03
-26.05000E-03,-52.70100E-03,+910.46486E-03
-26.00000E-03,-212.24874E-03,+867.24878E-03
-25.95000E-03,-101.69598E-03,+849.96235E-03
-25.90000E-03,+88.00251E-03,+832.67592E-03
-25.85000E-03,+96.79648E-03,+822.95230E-03
-25.80000E-03,-52.70100E-03,+798.10305E-03
-25.75000E-03,-182.09799E-03,+763.53018E-03
-25.70000E-03,-91.64573E-03,+763.53018E-03
-25.65000E-03,+98.05276E-03,+780.81662E-03
-25.60000E-03,+67.90201E-03,+727.87692E-03
-25.55000E-03,-102.95226E-03,+737.60053E-03
-25.50000E-03,-173.30402E-03,+728.95732E-03
-25.45000E-03,-62.75126E-03,+701.94727E-03
-25.40000E-03,+88.00251E-03,+693.30405E-03
-25.35000E-03,+56.59548E-03,+694.38445E-03
-25.30000E-03,-113.00251E-03,+677.09802E-03
-25.25000E-03,-153.20352E-03,+677.09802E-03
-25.20000E-03,-51.44472E-03,+659.81159E-03
-25.15000E-03,+76.69598E-03,+641.44475E-03
-25.10000E-03,+27.70100E-03,+641.44475E-03
-25.05000E-03,-113.00251E-03,+625.23872E-03
-25.00000E-03,-133.10301E-03,+641.44475E-03
-24.95000E-03,-21.29397E-03,+580.94224E-03
-24.90000E-03,+67.90201E-03,+589.58545E-03
-24.85000E-03,+7.60050E-03,+573.37942E-03
-24.80000E-03,-113.00251E-03,+573.37942E-03
-24.75000E-03,-121.79648E-03,+573.37942E-03
-24.70000E-03,-12.50000E-03,+555.01259E-03
-24.65000E-03,+76.69598E-03,+547.44977E-03
-24.60000E-03,+6.34422E-03,+521.52012E-03
-24.55000E-03,-121.79648E-03,+521.52012E-03
-24.50000E-03,-111.74623E-03,+538.80656E-03
-24.45000E-03,-2.44975E-03,+529.08294E-03
-24.40000E-03,+67.90201E-03,+486.94726E-03
-24.35000E-03,-32.60050E-03,+486.94726E-03
-24.30000E-03,-113.00251E-03,+504.23369E-03
